{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.2254964375, 'channel': 0, 'note': 60, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 68}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.2006385625, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_off', 'time': 0.010653375, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 81, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 69}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 69}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 84, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 66}
{'type': 'note_off', 'time': 0.145596125, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 88}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0372868125, 'channel': 0, 'note': 81, 'velocity': 88}
{'type': 'note_on', 'time': 0.0408379375, 'channel': 0, 'note': 83, 'velocity': 88}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 54}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 83}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 72}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 72}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 65}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 64}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 64}
{'type': 'note_off', 'time': 0.145596125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 84}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0372868125, 'channel': 0, 'note': 81, 'velocity': 84}
{'type': 'note_on', 'time': 0.0408379375, 'channel': 0, 'note': 83, 'velocity': 84}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 57}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 83}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 71}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 60}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 60}
{'type': 'note_off', 'time': 0.145596125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 106}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0372868125, 'channel': 0, 'note': 81, 'velocity': 106}
{'type': 'note_on', 'time': 0.0408379375, 'channel': 0, 'note': 83, 'velocity': 106}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 58}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 92}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 92}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 82}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 65}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 75, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 66}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.07812475}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 63}
{'type': 'note_off', 'time': 0.4279105625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 447760, 'time': 0.024857875}
{'type': 'note_on', 'time': 0.0017490625, 'channel': 0, 'note': 72, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 77}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 74, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 85}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.07695874999999999}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 56}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 76, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 80}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 81, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 62}
{'type': 'note_on', 'time': 0.11194, 'channel': 0, 'note': 79, 'velocity': 81}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.033232187499999996, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 77, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 79}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.1101909375, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.033232187499999996, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 74, 'velocity': 69}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 64}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.2221309375, 'channel': 0, 'note': 67, 'velocity': 55}
{'type': 'note_off', 'time': 0.003498125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.1941459375, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0.00699625, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0.00699625, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0.012243437499999999, 'channel': 0, 'note': 72, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 82}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 74, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 80}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 76, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 61}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 76, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 85}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 81, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 63}
{'type': 'note_on', 'time': 0.11194, 'channel': 0, 'note': 79, 'velocity': 84}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.033232187499999996, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 77, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 77}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.1101909375, 'channel': 0, 'note': 76, 'velocity': 76}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.033232187499999996, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 71, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 60}
{'type': 'note_off', 'time': 0.0017490625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.419775, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0.003498125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.0227378125, 'channel': 0, 'note': 69, 'velocity': 59}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 59}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 71, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 68}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 451126, 'time': 0.07695874999999999}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 67}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 67}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 45}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 72, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 53}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 77, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 49}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 74, 'velocity': 61}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 62}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 72, 'velocity': 65}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 71, 'velocity': 61}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 68, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 44}
{'type': 'note_off', 'time': 0.21322752343749998, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_on', 'time': 0.0123354765625, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'note_off', 'time': 0.1991298359375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.014097687499999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0123354765625, 'channel': 0, 'note': 69, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 68}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 71, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 63}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 72, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 40}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 72, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 49}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 77, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 43}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 74, 'velocity': 57}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 60}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 74, 'velocity': 0}
